timestamp,open,high,low,close,adjusted close,volume,dividend amount
2023-11-10,50.4400,50.5400,50.4117,50.4700,47.0025,2081003,0.0000
2023-11-03,50.4600,50.8900,50.3300,50.4300,46.9652,3201934,0.1464
2023-10-27,50.4800,50.4900,50.4000,50.4900,46.8847,1822970,0.0000
2023-10-20,50.4400,50.4495,50.4000,50.4300,46.8290,1535983,0.0000
2023-10-13,50.3200,50.4500,50.2800,50.4400,46.8383,2317869,0.0000
2023-10-06,50.3000,50.3700,50.2500,50.3400,46.7455,2418005,0.1445
2023-09-29,50.4800,50.5005,50.4100,50.4500,46.7134,1720008,0.0000
2023-09-22,50.5200,50.5700,50.4600,50.5000,46.7597,1564281,0.0000
2023-09-15,50.5100,50.5500,50.5000,50.5100,46.7689,1243102,0.0000
2023-09-08,50.4800,50.5300,50.4600,50.5200,46.7782,897241,0.0000
2023-09-01,50.5600,50.6400,50.4700,50.4700,46.7319,1496788,0.1454
2023-08-25,50.5500,50.5800,50.5200,50.5400,46.6623,1609435,0.0000
2023-08-18,50.5400,50.5900,50.5100,50.5500,46.6715,2247039,0.0000
2023-08-11,50.4800,50.5500,50.4600,50.5200,46.6438,1920016,0.0000
2023-08-04,50.6400,50.6600,50.4600,50.5100,46.6346,1710562,0.1262
2023-07-28,50.6400,50.6700,50.6100,50.6400,46.6380,1242897,0.0000
2023-07-21,50.6200,50.6597,50.5900,50.6500,46.6472,1088031,0.0000
2023-07-14,50.5500,50.6100,50.5200,50.5900,46.5920,2091112,0.0000
2023-07-07,50.5200,50.5500,50.5100,50.5300,46.5367,939025,0.1351
2023-06-30,50.6300,50.6500,50.6100,50.6500,46.5228,1458943,0.0000
2023-06-23,50.6200,50.6471,50.5950,50.6000,46.4769,1212851,0.0000
2023-06-16,50.5700,50.6000,50.5000,50.6000,46.4769,1150903,0.0000
2023-06-09,50.4800,50.5600,50.4800,50.5600,46.4402,1722363,0.0000
2023-06-02,50.5100,50.6100,50.4900,50.5200,46.4034,1526027,0.1290
2023-05-26,50.5000,50.5500,50.4900,50.5200,46.2853,1365557,0.0000
2023-05-19,50.6200,50.6600,50.5200,50.5500,46.3128,4301290,0.0000
2023-05-12,50.6000,50.6900,50.6000,50.6200,46.3769,1282176,0.0000
2023-05-05,50.5800,50.6800,50.5100,50.6300,46.3861,1390508,0.1227
2023-04-28,50.6400,50.7300,50.6350,50.7300,46.3651,1255517,0.0000
2023-04-21,50.7000,50.7300,50.5900,50.6500,46.2920,1858442,0.0000
2023-04-14,50.7000,50.7860,50.6900,50.7100,46.3468,2174345,0.0000
2023-04-06,50.6600,50.7400,50.6500,50.7100,46.3468,1332894,0.1101
2023-03-31,50.7100,50.8000,50.7100,50.7900,46.3193,1591322,0.0000
2023-03-24,50.6300,50.7500,50.6300,50.7100,46.2463,1427061,0.0000
2023-03-17,50.6600,50.7200,50.5800,50.7200,46.2555,2964786,0.0000
2023-03-10,50.5200,50.6000,50.5000,50.6000,46.1460,1728601,0.0000
2023-03-03,50.5600,50.5900,50.4500,50.5100,46.0639,2152418,0.1198
2023-02-24,50.5400,50.6000,50.5100,50.5600,46.0004,2142127,0.0000
2023-02-17,50.6400,50.6400,50.5200,50.5600,46.0004,2664580,0.0000
2023-02-10,50.6200,50.6500,50.5600,50.6300,46.0640,1366760,0.0000
2023-02-03,50.6800,50.7900,50.6210,50.6400,46.0731,2330834,0.1097
2023-01-27,50.7000,50.7700,50.6900,50.7200,46.0461,1615355,0.0000
2023-01-20,50.6500,50.7200,50.6300,50.7000,46.0280,2232623,0.0000
2023-01-13,50.5900,50.6700,50.5600,50.6400,45.9735,2201484,0.0000
2023-01-06,50.5500,50.5900,50.5079,50.5800,45.9190,1953189,0.0000
2022-12-30,50.5700,50.6200,50.4700,50.5350,45.8782,3448465,0.0905
2022-12-23,50.5700,50.6000,50.5200,50.5600,45.8188,3474106,0.0000
2022-12-16,50.5700,50.6100,50.5100,50.5501,45.8098,3473119,0.0000
2022-12-09,50.5600,50.6100,50.5400,50.5700,45.8278,4052911,0.0000
2022-12-02,50.5800,50.6100,50.4900,50.5500,45.8097,3853945,0.0776
2022-11-25,50.4900,50.5500,50.4600,50.5500,45.7394,2402567,0.0000
2022-11-18,50.4300,50.4800,50.3800,50.4750,45.6715,4019938,0.0000
2022-11-11,50.2900,50.4900,50.2700,50.4300,45.6308,4035680,0.0000
2022-11-04,50.3000,50.3700,50.2200,50.2900,45.5042,3734207,0.0881
2022-10-28,50.3000,50.3700,50.2500,50.3600,45.4878,3747471,0.0000
2022-10-21,50.3200,50.3700,50.2750,50.2900,45.4246,2894967,0.0000
2022-10-14,50.2100,50.3300,50.2100,50.3050,45.4382,9403836,0.0000
2022-10-07,50.2300,50.3199,50.2200,50.2400,45.3794,2893023,0.0611
2022-09-30,50.3000,50.4000,50.2200,50.3000,45.3784,3969407,0.0000
2022-09-23,50.4700,50.4800,50.2600,50.3300,45.4055,3142807,0.0000
2022-09-16,50.4500,50.5900,50.4000,50.4000,45.4687,2565411,0.0000
2022-09-09,50.4200,50.5300,50.4000,50.4300,45.4957,1466175,0.0000
2022-09-02,50.4900,50.5300,50.3900,50.4100,45.4777,4367935,0.0636
2022-08-26,50.4700,50.5900,50.4650,50.4900,45.4925,2111830,0.0000
2022-08-19,50.5900,50.6500,50.4800,50.5100,45.5105,2504946,0.0000
2022-08-12,50.6500,50.7200,50.6100,50.6600,45.6456,2842392,0.0000
2022-08-05,50.6500,50.7000,50.6300,50.6500,45.6366,3195903,0.0427
2022-07-29,50.5800,50.7300,50.5800,50.7000,45.6432,4091649,0.0000
2022-07-22,50.5700,50.6600,50.5600,50.5900,45.5442,1850131,0.0000
2022-07-15,50.6700,50.7200,50.5612,50.5900,45.5442,16495825,0.0000
2022-07-08,50.6300,50.6800,50.6100,50.6650,45.6117,1795660,0.0000
2022-07-01,50.5900,50.6700,50.5800,50.6300,45.5802,2903963,0.0379
2022-06-24,50.5700,50.6400,50.5000,50.5900,45.5102,2213628,0.0000
2022-06-17,50.6800,50.6800,50.4400,50.5700,45.4922,3959277,0.0000
2022-06-10,50.6600,50.7300,50.6000,50.6600,45.5731,4509298,0.0000
2022-06-03,50.5900,50.6700,50.5500,50.6100,45.5282,3366997,0.0300
2022-05-27,50.4900,50.6900,50.4700,50.6300,45.5192,3441782,0.0000
2022-05-20,50.4500,50.5200,50.4100,50.5000,45.4023,4719904,0.0000
2022-05-13,50.5300,50.5300,50.4200,50.4300,45.3394,7012933,0.0000
2022-05-06,50.5200,50.5500,50.4706,50.5100,45.4113,4135488,0.0285
2022-04-29,50.4800,50.5900,50.4600,50.5300,45.4036,4496018,0.0000
2022-04-22,50.4300,50.5000,50.4100,50.4800,45.3587,3965395,0.0000
2022-04-14,50.5000,50.5150,50.4400,50.4500,45.3317,5547821,0.0000
2022-04-08,50.6800,50.6800,50.4900,50.5050,45.3812,5195595,0.0000
2022-04-01,50.6100,50.6800,50.5500,50.6200,45.4845,2481633,0.0119
2022-03-25,50.7100,50.7200,50.6016,50.6500,45.5008,2282628,0.0000
2022-03-18,50.7200,50.7300,50.6705,50.7200,45.5637,2482406,0.0000
2022-03-11,50.7700,50.7800,50.7200,50.7300,45.5726,12451674,0.0000
2022-03-04,50.7700,50.7900,50.6700,50.7600,45.5996,2291787,0.0157
2022-02-25,50.7100,50.7800,50.6900,50.7700,45.5945,6323654,0.0000
2022-02-18,50.7500,50.7900,50.7200,50.7400,45.5675,1849988,0.0000
2022-02-11,50.8400,50.8800,50.7600,50.7700,45.5945,13684366,0.0000
2022-02-04,50.7400,50.8700,50.7400,50.8400,45.6573,3594279,0.0099
2022-01-28,50.9000,50.9100,50.7500,50.7600,45.5766,3350190,0.0000
2022-01-21,50.9300,50.9700,50.8800,50.9000,45.7023,2463940,0.0000
2022-01-14,51.0200,51.0200,50.9300,50.9500,45.7472,3288964,0.0000
2022-01-07,51.0500,51.1000,51.0000,51.0100,45.8011,2465930,0.0000
2021-12-31,51.0500,51.0860,51.0300,51.0600,45.8460,4445306,0.0135
2021-12-23,51.0300,51.1000,51.0200,51.0600,45.8339,2707284,0.0000
2021-12-17,51.0600,51.0800,51.0100,51.0700,45.8429,2947647,0.0000
2021-12-10,51.0000,51.0800,50.9900,51.0400,45.8159,3222993,0.0000
2021-12-03,51.0000,51.0300,51.0000,51.0000,45.7800,1407341,0.0115
2021-11-26,50.9900,51.0300,50.9900,51.0000,45.7697,1222148,0.0000
2021-11-19,51.0600,51.0600,50.9900,50.9900,45.7608,1857042,0.0000
2021-11-12,51.0200,51.0699,51.0200,51.0500,45.8146,1002603,0.0000
2021-11-05,51.0250,51.0500,51.0200,51.0400,45.8056,1933317,0.0066
2021-10-29,51.0900,51.0900,51.0100,51.0450,45.8042,3311290,0.0000
2021-10-22,51.0400,51.0800,51.0400,51.0600,45.8177,1939625,0.0000
2021-10-15,51.0500,51.0792,51.0300,51.0600,45.8177,1476343,0.0000
2021-10-08,51.0500,51.0700,51.0500,51.0500,45.8087,1173769,0.0000
2021-10-01,51.0700,51.1100,51.0300,51.0600,45.8177,2210494,0.0083
2021-09-24,51.0900,51.1100,51.0600,51.0900,45.8372,2758969,0.0000
2021-09-17,51.0600,51.0900,51.0400,51.0800,45.8282,2464749,0.0000
2021-09-10,51.0800,51.0800,51.0300,51.0600,45.8102,1033149,0.0000
2021-09-03,51.0600,51.1100,51.0600,51.0650,45.8147,1881890,0.0063
2021-08-27,51.1100,51.1100,51.0400,51.0800,45.8225,1647919,0.0000
2021-08-20,51.0700,51.1000,51.0600,51.0800,45.8225,2425309,0.0000
2021-08-13,51.0700,51.1300,51.0600,51.0700,45.8136,2302964,0.0000
2021-08-06,51.0900,51.1200,51.0600,51.0800,45.8225,1845216,0.0075
2021-07-30,51.0700,51.1100,51.0700,51.0951,45.8294,1283139,0.0000
2021-07-23,51.0600,51.1000,51.0500,51.0800,45.8158,1740431,0.0000
2021-07-16,51.0500,51.1000,51.0500,51.0600,45.7979,1254661,0.0000
2021-07-09,51.0400,51.0800,51.0400,51.0700,45.8068,1045576,0.0000
2021-07-02,51.0700,51.1500,51.0400,51.0400,45.7799,1566374,0.0133
2021-06-25,51.0800,51.0800,51.0400,51.0600,45.7859,2036365,0.0000
2021-06-18,51.0700,51.0900,51.0500,51.0600,45.7859,1525076,0.0000
2021-06-11,51.0700,51.0800,51.0500,51.0700,45.7949,1267498,0.0000
2021-06-04,51.0700,51.0800,51.0400,51.0700,45.7949,1749557,0.0112
2021-05-28,51.0700,51.0850,51.0300,51.0700,45.7848,1410874,0.0000
2021-05-21,51.0500,51.0700,51.0200,51.0600,45.7759,1711632,0.0000
2021-05-14,51.0400,51.1300,51.0100,51.0350,45.7535,2445957,0.0000
2021-05-07,51.0600,51.0700,51.0301,51.0500,45.7669,2426851,0.0146
2021-04-30,51.0700,51.0900,51.0400,51.0600,45.7627,2531482,0.0000
2021-04-23,51.0700,51.0900,51.0500,51.0650,45.7672,1441100,0.0000
2021-04-16,51.0500,51.0800,51.0200,51.0700,45.7717,1612473,0.0000
2021-04-09,51.0500,51.0600,51.0200,51.0500,45.7538,2380338,0.0000
2021-04-01,51.0300,51.0700,51.0200,51.0300,45.7358,1168198,0.0109
2021-03-26,51.0000,51.0700,51.0000,51.0300,45.7261,1855104,0.0000
2021-03-19,51.0462,51.0500,51.0100,51.0100,45.7082,2052724,0.0000
2021-03-12,51.0200,51.1000,51.0200,51.0300,45.7261,2237318,0.0000
2021-03-05,50.9900,51.1100,50.9900,51.0500,45.7440,1285378,0.0207
2021-02-26,51.0400,51.0700,51.0100,51.0300,45.7075,1781859,0.0000
2021-02-19,51.0700,51.0800,51.0400,51.0650,45.7389,1109572,0.0000
2021-02-12,51.0500,51.1100,51.0405,51.0750,45.7478,1745121,0.0000
2021-02-05,51.0400,51.0700,51.0400,51.0664,45.7401,1659050,0.0119
2021-01-29,51.0500,51.0800,51.0400,51.0700,45.7327,3200871,0.0000
2021-01-22,51.0500,51.0600,51.0200,51.0550,45.7193,1459235,0.0000
2021-01-15,51.0300,51.0600,51.0100,51.0400,45.7059,1629417,0.0000
2021-01-08,51.0300,51.0700,51.0300,51.0400,45.7059,1860783,0.0000
2020-12-31,51.0500,51.0600,51.0200,51.0400,45.7059,1267303,0.0179
2020-12-24,51.0500,51.1000,51.0400,51.0600,45.7077,1061524,0.0000
2020-12-18,51.0100,51.0600,51.0100,51.0400,45.6898,3103816,0.0000
2020-12-11,51.0200,51.0400,51.0000,51.0200,45.6719,2497258,0.0000
2020-12-04,51.0200,51.0311,51.0000,51.0200,45.6719,1003677,0.0219
2020-11-27,51.0200,51.0400,51.0111,51.0200,45.6524,812860,0.0000
2020-11-20,50.9900,51.0400,50.9900,51.0200,45.6524,1026329,0.0000
2020-11-13,51.0000,51.0200,50.9800,51.0117,45.6449,807142,0.0000
2020-11-06,50.9600,51.0100,50.9600,51.0000,45.6345,880821,0.0202
2020-10-30,50.9800,51.0400,50.9800,51.0011,45.6174,1117787,0.0000
2020-10-23,51.0000,51.0200,50.9800,51.0100,45.6254,1648668,0.0000
2020-10-16,51.0000,51.0200,50.9700,51.0000,45.6164,1007306,0.0000
2020-10-09,51.0000,51.0200,50.9700,51.0000,45.6164,784454,0.0000
2020-10-02,51.0200,51.0500,50.9700,51.0100,45.6254,840500,0.0233
2020-09-25,51.0166,51.0300,50.9700,51.0300,45.6224,1355787,0.0000
2020-09-18,51.0100,51.0300,50.9800,51.0200,45.6135,814477,0.0000
2020-09-11,50.9700,51.0300,50.9500,51.0300,45.6224,819642,0.0000
2020-09-04,51.0100,51.0300,50.9400,51.0000,45.5956,1170601,0.0285
2020-08-28,51.0200,51.0500,51.0000,51.0300,45.5969,810317,0.0000
2020-08-21,51.0200,51.0480,51.0000,51.0200,45.5880,714845,0.0000
2020-08-14,51.0250,51.0600,50.9900,51.0500,45.6148,908631,0.0000
2020-08-07,51.0050,51.0500,51.0050,51.0400,45.6059,833678,0.0306
2020-07-31,51.0100,51.0600,51.0100,51.0500,45.5875,635018,0.0000
2020-07-24,51.0000,51.0400,50.9850,51.0225,45.5630,920352,0.0000
2020-07-17,50.9700,51.0200,50.9400,50.9900,45.5339,706094,0.0000
2020-07-10,50.9200,50.9800,50.9000,50.9700,45.5161,719883,0.0000
2020-07-02,50.9700,50.9800,50.9200,50.9400,45.4893,460169,0.0376
2020-06-26,50.9700,50.9900,50.9300,50.9700,45.4825,708881,0.0000
2020-06-19,50.9700,51.0100,50.9400,50.9900,45.5004,535965,0.0000
2020-06-12,50.9500,51.0800,50.9500,50.9900,45.5004,652138,0.0000
2020-06-05,50.9800,52.1600,50.9100,50.9700,45.4825,525956,0.0380
2020-05-29,50.9500,51.0000,50.9000,50.9840,45.4611,780274,0.0000
2020-05-22,50.8300,50.9700,50.7600,50.9550,45.4353,535564,0.0000
2020-05-15,50.6800,50.8500,50.6800,50.8000,45.2971,536123,0.0000
2020-05-08,50.6170,50.7600,50.6170,50.7400,45.2436,497864,0.0000
2020-05-01,50.6000,50.6800,50.5500,50.6400,45.1544,529781,0.0457
2020-04-24,50.5350,50.7200,50.5350,50.6300,45.1048,527997,0.0000
2020-04-17,50.4500,50.6900,50.3800,50.5500,45.0335,476735,0.0000
2020-04-09,50.2900,50.5600,50.0400,50.4550,44.9489,226229,0.0000
2020-04-03,50.3800,50.5000,49.9500,50.4800,44.9712,177454,0.0806
2020-03-27,49.5890,50.3800,49.3300,50.3800,44.8099,255175,0.0000
2020-03-20,50.2800,50.4500,49.0400,49.4280,43.9631,685560,0.0000
2020-03-13,50.5550,50.6700,50.2950,50.4240,44.8490,329260,0.0000
2020-03-06,50.5670,50.6400,50.5400,50.6150,45.0189,304438,0.0000
2020-02-28,50.5800,50.6200,50.5200,50.5600,44.9700,255558,0.0522
2020-02-21,50.5700,50.6000,50.5550,50.6000,44.9591,151920,0.0000
2020-02-14,50.5500,50.5700,50.5300,50.5700,44.9324,404435,0.0000
2020-02-07,50.5300,50.5600,50.5100,50.5400,44.9058,224901,0.0000
2020-01-31,50.5900,50.6100,50.5300,50.5300,44.8969,342106,0.0481
2020-01-24,50.5400,50.5900,50.5400,50.5700,44.8898,491582,0.0000
2020-01-17,50.5300,50.5700,50.4900,50.5500,44.8720,173172,0.0000
2020-01-10,50.5000,50.5300,50.4800,50.5300,44.8543,269519,0.0000
2020-01-03,50.5000,50.5000,50.4500,50.5000,44.8276,192959,0.0623
2019-12-27,50.5000,50.5400,50.5000,50.5300,44.7990,89734,0.0000
2019-12-20,50.5100,50.5200,50.4800,50.5000,44.7724,125780,0.0000
2019-12-13,50.5000,50.5200,50.4800,50.5100,44.7812,156172,0.0000
2019-12-06,50.4400,50.4800,50.4300,50.4800,44.7546,208274,0.0000
2019-11-29,50.4600,50.5300,50.4500,50.4700,44.7458,134529,0.0652
2019-11-22,50.5000,50.5100,50.4600,50.5100,44.7234,216152,0.0000
2019-11-15,50.4500,50.4800,50.4300,50.4700,44.6880,157726,0.0000
2019-11-08,50.4600,50.4700,50.4300,50.4600,44.6792,131217,0.0000
2019-11-01,50.4900,50.5100,50.4300,50.4550,44.6747,105049,0.0667
2019-10-25,50.4500,50.5000,50.4500,50.4750,44.6335,81002,0.0000
2019-10-18,50.5050,50.5100,50.4600,50.4800,44.6379,84612,0.0000
2019-10-11,50.4630,50.5100,50.4630,50.4900,44.6467,177416,0.0000
2019-10-04,50.4200,50.4700,50.4100,50.4650,44.6246,107046,0.0646
2019-09-27,50.4600,50.4800,50.4500,50.4750,44.5763,119711,0.0000
2019-09-20,50.4350,50.4500,50.4200,50.4400,44.5454,91917,0.0000
2019-09-13,50.5100,50.5300,50.4400,50.4660,44.5684,130580,0.0000
2019-09-06,50.5000,50.5300,50.5000,50.5050,44.6028,88170,0.0000
