timestamp,open,high,low,close,adjusted close,volume,dividend amount
2024-11-15,23.8700,23.8700,23.6400,23.7100,21.8789,18935021,0.0000
2024-11-08,23.6300,23.8600,23.5700,23.8600,22.0173,24087231,0.0000
2024-11-01,23.7400,23.8200,23.5200,23.5200,21.7035,29617396,0.1540
2024-10-25,23.8500,23.8500,23.6500,23.7000,21.7274,22676365,0.0000
2024-10-18,23.8000,23.9000,23.7500,23.8600,21.8740,24460221,0.0000
2024-10-11,23.8200,23.8200,23.7000,23.7900,21.8099,15729459,0.0000
2024-10-04,24.0500,24.0600,23.7900,23.8200,21.8374,28832801,0.1504
2024-09-27,24.0100,24.0700,23.9500,24.0700,21.9285,62085630,0.0000
2024-09-20,23.8800,24.0600,23.8305,24.0100,21.8738,13352547,0.0000
2024-09-13,23.7100,23.8600,23.6550,23.8300,21.7098,14039240,0.0000
2024-09-06,23.6400,23.7800,23.5500,23.7000,21.5914,19137280,0.1552
2024-08-30,23.8800,23.9100,23.7400,23.8000,21.5407,15630377,0.0000
2024-08-23,23.6400,23.8200,23.6200,23.8100,21.5497,19897498,0.0000
2024-08-16,23.4300,23.6500,23.3703,23.6400,21.3958,17748761,0.0000
2024-08-09,23.1700,23.4400,23.0100,23.3900,21.1696,24277504,0.0000
2024-08-02,23.5800,23.6000,23.3000,23.3300,21.1153,14600274,0.1521
2024-07-26,23.5200,23.5599,23.4400,23.5200,21.1497,16510586,0.0000
2024-07-19,23.4500,23.5400,23.3900,23.4400,21.0778,12886636,0.0000
2024-07-12,23.2600,23.6000,23.2100,23.4300,21.0688,7795440,0.0000
2024-07-05,23.1100,23.2700,23.0400,23.2700,20.9249,11735355,0.1526
2024-06-28,23.2900,23.3400,23.2200,23.2300,20.7515,36563745,0.0000
2024-06-21,23.1700,23.3000,23.1400,23.2900,20.8051,6391895,0.0000
2024-06-14,23.1200,23.3600,23.1000,23.1900,20.7158,6691494,0.0000
2024-06-07,23.2100,23.2400,23.1100,23.1300,20.6622,11931980,0.1498
2024-05-31,23.2900,23.2900,23.0700,23.2600,20.6448,6563301,0.0000
2024-05-24,23.2800,23.3200,23.1500,23.2400,20.6270,11851834,0.0000
2024-05-17,23.2300,23.3300,23.1500,23.2800,20.6625,7417085,0.0000
2024-05-10,23.2300,23.2800,23.1400,23.1700,20.5649,28714966,0.0000
2024-05-03,23.1400,23.2799,22.8800,23.2100,20.6004,16215114,0.1535
2024-04-26,23.0200,23.1550,22.9100,23.1100,20.3756,8003854,0.0000
2024-04-19,23.0500,23.0699,22.8200,22.9400,20.2257,31135380,0.0000
2024-04-12,23.1800,23.2800,23.0000,23.0500,20.3227,23714099,0.0000
2024-04-05,23.3400,23.3400,23.1400,23.1600,20.4197,12708534,0.1537
2024-03-28,23.4300,23.5300,23.3900,23.4600,20.5482,9049899,0.0000
2024-03-22,23.3500,23.5300,23.2900,23.4700,20.5570,7593212,0.0000
2024-03-15,23.3300,23.4250,23.2300,23.2800,20.3906,13229560,0.0000
2024-03-08,23.2900,23.4500,23.2400,23.3500,20.4519,14217317,0.0000
2024-03-01,23.3900,23.3900,23.1800,23.2900,20.3993,11444143,0.1560
2024-02-23,23.2500,23.3900,23.2129,23.3700,20.3332,13574013,0.0000
2024-02-16,23.3900,23.3900,23.0800,23.2900,20.2636,22728881,0.0000
2024-02-09,23.2600,23.3700,23.1500,23.3600,20.3245,12566359,0.0000
2024-02-02,23.4900,23.5700,23.2601,23.2900,20.2636,16008434,0.1603
2024-01-26,23.3700,23.5100,23.3000,23.4600,20.2727,7260165,0.0000
2024-01-19,23.4200,23.4300,23.2000,23.3200,20.1517,4639839,0.0000
2024-01-12,23.2000,23.5150,23.1819,23.4800,20.2900,11385354,0.0000
2024-01-05,23.2900,23.3300,23.1324,23.1600,20.0135,6004457,0.0000
2023-12-29,23.4100,23.5700,23.3600,23.3800,20.2036,4312311,0.0000
2023-12-22,23.3100,23.4888,23.1700,23.4100,20.2295,8888574,0.1560
2023-12-15,22.9300,23.4900,22.8700,23.3800,20.0688,7309535,0.0000
2023-12-08,22.8800,22.9999,22.8440,22.9200,19.6740,5888364,0.0000
2023-12-01,22.7400,23.0199,22.7150,22.9400,19.6911,10869703,0.1533
2023-11-24,22.6500,22.7600,22.6300,22.7300,19.3813,4245113,0.0000
2023-11-17,22.4000,22.6900,22.3706,22.6300,19.2961,13315038,0.0000
2023-11-10,22.5600,22.5700,22.3300,22.4500,19.1426,9867898,0.0000
2023-11-03,22.0000,22.5900,21.9500,22.5700,19.2449,7454540,0.1487
2023-10-27,21.8300,22.0800,21.8001,21.9900,18.6251,5412198,0.0000
2023-10-20,22.1200,22.1469,21.8350,21.8800,18.5319,9935225,0.0000
2023-10-13,22.1100,22.2999,22.0604,22.1100,18.7267,24558977,0.0000
2023-10-06,22.2300,22.2400,21.9000,22.0600,18.6844,6640332,0.1524
2023-09-29,22.4800,22.5400,22.2950,22.4200,18.8594,11387766,0.0000
2023-09-22,22.6900,22.7300,22.4700,22.4900,18.9183,8689391,0.0000
2023-09-15,22.7200,22.7900,22.6600,22.7000,19.0949,4107349,0.0000
2023-09-08,22.8200,22.8200,22.5834,22.6700,19.0697,5416166,0.0000
2023-09-01,22.7500,22.9500,22.7100,22.8300,19.2043,9341256,0.1438
2023-08-25,22.5800,22.7700,22.4800,22.6900,18.9670,5662719,0.0000
2023-08-18,22.7100,22.7769,22.4801,22.5700,18.8667,8836192,0.0000
2023-08-11,22.8000,22.9000,22.7000,22.7200,18.9921,9965566,0.0000
2023-08-04,22.9700,23.0200,22.5600,22.7200,18.9921,20374747,0.1397
2023-07-28,22.9600,23.0400,22.7700,22.9200,19.0424,5940966,0.0000
2023-07-21,22.8400,23.0199,22.8000,22.9200,19.0424,6720808,0.0000
2023-07-14,22.5300,23.0100,22.4900,22.8200,18.9593,5845804,0.0000
2023-07-07,22.7200,22.7200,22.3801,22.5100,18.7018,5106773,0.1364
2023-06-30,22.5900,22.8800,22.5600,22.8400,18.8625,3901715,0.0000
2023-06-23,22.7600,22.7700,22.5300,22.5600,18.6312,1280476,0.0000
2023-06-16,22.7700,22.8400,22.6200,22.7700,18.8047,1933689,0.0000
2023-06-09,22.6400,22.7400,22.5001,22.7000,18.7469,2012725,0.0000
2023-06-02,22.6300,22.6850,22.4200,22.6300,18.6891,1468695,0.1421
2023-05-26,22.5800,22.7050,22.3500,22.5300,18.4898,3233151,0.0000
2023-05-19,22.6100,22.6450,22.4350,22.5600,18.5145,1778630,0.0000
2023-05-12,22.7100,22.7600,22.5600,22.6100,18.5555,3649466,0.0000
2023-05-05,22.7700,22.7700,22.5000,22.7100,18.6376,2098303,0.1384
2023-04-28,22.8100,22.9599,22.7400,22.9400,18.7122,2873668,0.0000
2023-04-21,22.8400,22.9199,22.7100,22.8200,18.6143,2936176,0.0000
2023-04-14,22.6800,22.9700,22.6000,22.9000,18.6796,1270348,0.0000
2023-04-06,22.8300,22.8600,22.5800,22.7600,18.5654,6364977,0.1329
2023-03-31,22.4700,22.9850,22.2900,22.9800,18.6365,9648437,0.0000
2023-03-24,22.3500,22.7000,22.2200,22.3600,18.1337,3995625,0.0000
2023-03-17,22.3200,22.5200,22.1955,22.3450,18.1215,2797971,0.0000
2023-03-10,22.8000,22.8000,22.3000,22.3800,18.1499,2514225,0.0000
2023-03-03,22.6900,22.7560,22.3900,22.7100,18.4175,5351601,0.1328
2023-02-24,22.5900,22.7400,22.3050,22.6100,18.2289,1547904,0.0000
2023-02-17,22.8300,22.8800,22.5100,22.7100,18.3095,1398114,0.0000
2023-02-10,23.0900,23.2199,22.7200,22.7900,18.3740,2288735,0.0000
2023-02-03,23.0800,23.4400,22.9900,23.2100,18.7127,3905062,0.1306
2023-01-27,23.1300,23.1900,23.0300,23.1200,18.5362,2336464,0.0000
2023-01-20,23.2100,23.3599,23.0000,23.1300,18.5442,2126805,0.0000
2023-01-13,22.9300,23.2500,22.8800,23.2400,18.6324,1277225,0.0000
2023-01-06,22.4400,22.9400,22.3200,22.8700,18.3357,2110816,0.0000
2022-12-30,22.5300,22.5300,22.0300,22.3400,17.9108,1294722,0.0000
2022-12-23,22.5100,22.6499,22.3300,22.5400,18.0712,1615256,0.1383
2022-12-16,22.7600,23.1300,22.6500,22.7100,18.0961,1926000,0.0000
2022-12-09,22.8100,22.8100,22.5401,22.7300,18.1120,1441302,0.0000
2022-12-02,22.7200,22.9700,22.4900,22.9000,18.2475,2565802,0.1295
2022-11-25,22.5100,22.8400,22.4700,22.7200,18.0021,722106,0.0000
2022-11-18,22.5000,22.6352,22.3600,22.5400,17.8595,1555781,0.0000
2022-11-11,22.1900,22.5977,21.8200,22.5700,17.8832,2098779,0.0000
2022-11-04,22.5500,22.5500,21.8400,22.1400,17.5425,1947624,0.1274
2022-10-28,22.0700,22.7199,21.9300,22.6300,17.8291,998319,0.0000
2022-10-21,21.9300,22.2500,21.8271,22.0000,17.3328,1372755,0.0000
2022-10-14,21.9500,21.9800,21.4500,21.7700,17.1516,702155,0.0000
2022-10-07,21.8400,22.3100,21.8186,21.9700,17.3091,1162774,0.1259
2022-09-30,21.9500,22.0800,21.6500,21.8200,17.0927,2831450,0.0000
2022-09-23,22.5700,22.7700,21.9700,22.0000,17.2337,2251377,0.0000
2022-09-16,23.1500,23.2400,22.4000,22.5900,17.6959,1030745,0.0000
2022-09-09,22.6900,23.1999,22.5700,23.0700,18.0719,784874,0.0000
2022-09-02,23.0700,23.1400,22.5200,22.6500,17.7429,2140015,0.1286
2022-08-26,23.3000,23.5600,23.1262,23.1500,18.0324,1207794,0.0000
2022-08-19,23.9000,24.0200,23.3900,23.4500,18.2660,1058721,0.0000
2022-08-12,23.8200,24.1000,23.5600,23.9800,18.6789,1396610,0.0000
2022-08-05,23.5300,23.8000,23.5001,23.7000,18.4608,2310233,0.1195
2022-07-29,23.3600,23.7700,23.1000,23.7700,18.4221,1445529,0.0000
2022-07-22,22.9700,23.5100,22.6500,23.3200,18.0733,3144233,0.0000
2022-07-15,22.7600,22.9300,22.3700,22.9300,17.7710,1535315,0.0000
2022-07-08,22.4300,22.8300,22.2850,22.8300,17.6935,740206,0.0000
2022-07-01,22.9300,22.9300,22.3450,22.4500,17.3990,1411461,0.1240
2022-06-24,22.7400,23.0000,22.5676,22.8800,17.6349,968763,0.0000
2022-06-17,22.8900,22.9900,22.2486,22.6100,17.4268,1418010,0.0000
2022-06-10,24.0200,24.2200,22.9700,23.1600,17.8507,2434436,0.0000
2022-06-03,24.3100,24.3400,23.9300,23.9500,18.4596,2567114,0.1161
2022-05-27,23.4300,24.3700,23.3500,24.3700,18.6930,1562208,0.0000
2022-05-20,23.5300,23.5400,23.2100,23.4500,17.9874,1749044,0.0000
2022-05-13,23.6300,23.6900,23.3500,23.5000,18.0257,1504979,0.0000
2022-05-06,23.9500,24.3200,23.6700,23.6800,18.1638,1537674,0.1152
2022-04-29,24.3200,24.5357,24.0400,24.0600,18.3667,2582328,0.0000
2022-04-22,24.5800,24.6600,24.2615,24.2800,18.5346,1680685,0.0000
2022-04-14,24.5500,24.7800,24.3500,24.5800,18.7636,1452655,0.0000
2022-04-08,25.0700,25.2294,24.5800,24.5800,18.7636,1354163,0.0000
2022-04-01,24.8400,25.3000,24.8400,25.0900,19.1530,2904038,0.1053
2022-03-25,25.2100,25.2185,24.8600,24.8600,18.8980,2269332,0.0000
2022-03-18,24.7300,25.2000,24.4700,25.2000,19.1565,1297645,0.0000
2022-03-11,25.1700,25.2201,24.7201,24.7400,18.8068,589816,0.0000
2022-03-04,25.4300,25.5800,25.2115,25.2900,19.2249,1214814,0.1079
2022-02-25,25.3300,25.5300,25.0300,25.4900,19.2950,1502094,0.0000
2022-02-18,25.2600,25.4100,25.1600,25.3300,19.1738,1035137,0.0000
2022-02-11,25.6100,25.7000,25.2017,25.3400,19.1814,1713094,0.0000
2022-02-04,25.9100,25.9400,25.4700,25.6100,19.3858,1736699,0.1071
2022-01-28,26.0800,26.1514,25.6800,25.8700,19.5018,2200281,0.0000
2022-01-21,26.2900,26.3000,26.0800,26.1400,19.7054,863323,0.0000
2022-01-14,26.2300,26.4500,26.1000,26.3400,19.8561,2523166,0.0000
2022-01-07,26.5700,26.5909,26.2300,26.2600,19.7958,1203823,0.0000
2021-12-31,26.5500,26.6600,26.5400,26.5700,20.0295,1515341,0.0000
2021-12-23,26.3900,26.5900,26.2501,26.5800,20.0371,1364096,0.0000
2021-12-17,26.4800,26.5400,26.2810,26.3500,19.8637,1416176,0.1092
2021-12-10,26.3300,26.5600,26.2708,26.4450,19.8530,985945,0.0000
2021-12-03,26.2000,26.3500,25.9800,26.2700,19.7216,2221788,0.1088
2021-11-26,26.5200,26.5300,26.1150,26.1200,19.5276,555815,0.0000
2021-11-19,26.6000,26.6200,26.4600,26.4900,19.8042,757357,0.0000
2021-11-12,26.7500,26.7700,26.5600,26.5700,19.8640,1437576,0.0000
2021-11-05,26.6000,26.7400,26.4600,26.7400,19.9911,1818997,0.1098
2021-10-29,26.6100,26.6700,26.5500,26.6500,19.8416,714657,0.0000
2021-10-22,26.6400,26.7190,26.5450,26.5900,19.7969,1330868,0.0000
2021-10-15,26.5200,26.7550,26.4400,26.6600,19.8490,548379,0.0000
2021-10-08,26.7400,26.7400,26.5200,26.5400,19.7597,1057217,0.0000
2021-10-01,26.8800,27.0000,26.6400,26.7100,19.8862,1406927,0.1085
2021-09-24,26.8400,26.9699,26.7400,26.8700,19.9244,733379,0.0000
2021-09-17,26.7600,26.9900,26.7600,26.9100,19.9541,551868,0.0000
2021-09-10,26.8500,26.8800,26.7900,26.8000,19.8725,420368,0.0000
2021-09-03,26.8700,26.9100,26.8000,26.8600,19.9170,802418,0.1084
2021-08-27,26.7100,26.8900,26.6701,26.8700,19.8442,835885,0.0000
2021-08-20,26.7000,26.7150,26.5715,26.6500,19.6818,540677,0.0000
2021-08-13,26.7100,26.7100,26.5700,26.7100,19.7261,574429,0.0000
2021-08-06,26.7500,26.8000,26.6600,26.6800,19.7039,1001017,0.1093
2021-07-30,26.9100,26.9100,26.7900,26.8600,19.7560,614067,0.0000
2021-07-23,26.8000,26.9100,26.5900,26.8900,19.7781,844016,0.0000
2021-07-16,26.9300,26.9300,26.8000,26.8100,19.7192,524761,0.0000
2021-07-09,26.9200,26.9200,26.8300,26.9000,19.7854,581648,0.0000
2021-07-02,26.8500,26.9200,26.8100,26.8900,19.7781,1287067,0.1140
2021-06-25,26.7500,26.8600,26.7250,26.8500,19.6651,1111409,0.0000
2021-06-18,26.7700,26.7700,26.6700,26.7000,19.5552,963290,0.0000
2021-06-11,26.6500,26.7700,26.6300,26.7600,19.5991,530491,0.0000
2021-06-04,26.5800,26.6300,26.5000,26.6300,19.5039,499930,0.1160
2021-05-28,26.5600,26.6700,26.5600,26.6200,19.4119,826212,0.0000
2021-05-21,26.6000,26.6100,26.4500,26.5500,19.3609,958730,0.0000
2021-05-14,26.6600,26.6600,26.4500,26.5700,19.3754,767901,0.0000
2021-05-07,26.6000,26.6700,26.5200,26.6500,19.4338,532318,0.1151
2021-04-30,26.6700,26.7000,26.6066,26.6800,19.3718,622018,0.0000
2021-04-23,26.6600,26.6700,26.5450,26.6300,19.3355,1031371,0.0000
2021-04-16,26.5500,26.7000,26.5200,26.6200,19.3282,514471,0.0000
2021-04-09,26.5200,26.6400,26.5083,26.5800,19.2992,542860,0.0000
2021-04-01,26.5100,26.5699,26.4300,26.4800,19.2266,360725,0.1181
2021-03-26,26.2300,26.5100,26.2300,26.4900,19.1484,784224,0.0000
2021-03-19,26.4400,26.5000,26.1100,26.2300,18.9605,698000,0.0000
2021-03-12,26.4700,26.5200,26.2300,26.3990,19.0826,823224,0.0000
2021-03-05,26.4900,26.6300,26.2800,26.4200,19.0978,1418491,0.1223
2021-02-26,26.7300,26.7300,26.4500,26.4750,19.0500,722719,0.0000
2021-02-19,26.7800,26.7860,26.6800,26.7050,19.2155,746293,0.0000
2021-02-12,26.7000,26.7500,26.6501,26.7500,19.2478,445128,0.0000
2021-02-05,26.5600,26.6900,26.3900,26.6500,19.1759,314054,0.1248
2021-01-29,26.6200,26.7600,26.4600,26.5089,18.9848,575274,0.0000
2021-01-22,26.6000,26.7162,26.5100,26.6100,19.0573,662283,0.0000
2021-01-15,26.5200,26.5600,26.3800,26.5000,18.9785,344802,0.0000
2021-01-08,26.5000,26.5900,26.4201,26.5500,19.0143,886634,0.0000
2020-12-31,26.4100,26.5000,26.4000,26.4850,18.9677,265536,0.0000
2020-12-24,26.2800,26.3900,26.1800,26.3828,18.8945,245493,0.0000
2020-12-18,26.3900,26.4800,26.2845,26.3000,18.8352,327928,0.1101
2020-12-11,26.2700,26.4400,26.2501,26.2884,18.7485,1024133,0.0000
2020-12-04,26.2400,26.3300,26.1400,26.2800,18.7425,521738,0.1233
2020-11-27,26.1100,26.1900,26.0300,26.1628,18.5713,178632,0.0000
2020-11-20,25.9600,26.0600,25.8600,26.0100,18.4628,334273,0.0000
2020-11-13,26.1300,26.1400,25.7550,25.8100,18.3209,302245,0.0000
2020-11-06,25.2800,25.8100,25.1400,25.6750,18.2251,682591,0.1249
2020-10-30,25.5000,25.5799,25.1600,25.3400,17.8985,297278,0.0000
2020-10-23,25.4400,25.6800,25.3900,25.5200,18.0257,256459,0.0000
2020-10-16,25.5200,25.7100,25.4100,25.4650,17.9868,811582,0.0000
2020-10-09,25.2400,25.5700,25.2400,25.5400,18.0398,239585,0.0000
2020-10-02,25.1800,25.3000,25.0636,25.1600,17.7714,474821,0.1282
2020-09-25,25.3600,25.4000,25.0000,25.0200,17.5829,184575,0.0000
2020-09-18,25.5300,25.5500,25.3600,25.4500,17.8850,175312,0.0000
2020-09-11,25.4700,25.5100,25.3000,25.4700,17.8991,153978,0.0000
2020-09-04,25.6400,25.6500,25.3200,25.5250,17.9378,200332,0.1179
2020-08-28,25.5600,25.7500,25.5000,25.6100,17.9150,283053,0.0000
2020-08-21,25.3400,26.0000,25.3400,25.4900,17.8310,224583,0.0000
2020-08-14,25.6400,25.7200,25.3400,25.3400,17.7261,208105,0.0000
2020-08-07,25.4400,25.6700,25.4000,25.5650,17.8835,235630,0.1280
2020-07-31,25.3100,25.5700,25.3100,25.5700,17.7974,247200,0.0000
2020-07-24,24.9400,25.4399,24.9400,25.3500,17.6443,171717,0.0000
2020-07-17,24.6600,25.0500,24.5200,24.9300,17.3519,123087,0.0000
2020-07-10,24.8200,24.8800,24.4600,24.5900,17.1153,175943,0.0000
2020-07-02,24.5500,24.6800,24.4000,24.5300,17.0735,248210,0.1210
2020-06-26,25.0400,25.0400,24.4700,24.4800,16.9550,140646,0.0000
2020-06-19,24.5100,25.1700,24.5100,24.8800,17.2320,211261,0.0000
2020-06-12,25.2300,25.3300,24.3600,24.6500,17.0727,355342,0.0000
2020-06-05,24.2000,25.2700,24.2000,25.1800,17.4398,166645,0.1227
2020-05-29,24.1100,24.4500,24.1100,24.4300,16.8360,171000,0.0000
2020-05-22,23.5500,24.0400,23.5200,24.0200,16.5535,244828,0.0000
2020-05-15,23.3900,23.7000,23.1500,23.3100,16.0642,155004,0.0000
2020-05-08,23.0500,23.5200,23.0500,23.4500,16.1606,196499,0.0000
2020-05-01,23.4200,23.7400,23.2800,23.3200,16.0711,231937,0.1324
2020-04-24,23.8200,23.8300,23.2300,23.2900,15.9597,172272,0.0000
2020-04-17,23.6300,23.9500,23.3900,23.8800,16.3641,384278,0.0000
2020-04-09,22.4700,24.6100,22.0500,23.9800,16.4326,537766,0.0000
2020-04-03,22.6200,22.7400,21.7500,21.9700,15.0552,457991,0.1248
2020-03-27,20.6900,22.5800,20.2900,22.4800,15.3182,558983,0.0000
2020-03-20,22.1700,22.9900,20.7500,20.7500,14.1394,632147,0.0000
2020-03-13,25.0000,25.2700,22.1800,23.7100,16.1564,1164123,0.0000
2020-03-06,25.5800,26.0800,25.3000,25.5900,17.4374,611055,0.1309
2020-02-28,26.6900,26.6900,25.5100,25.8700,17.5394,364849,0.0000
2020-02-21,26.6800,26.6800,26.4900,26.5300,17.9869,214625,0.0000
2020-02-14,26.6800,26.6800,26.3600,26.5600,18.0072,192064,0.0000
2020-02-07,26.2800,26.4300,26.1500,26.4100,17.9055,247588,0.1269
2020-01-31,26.4600,26.5700,26.1500,26.2800,17.7314,172292,0.0000
2020-01-24,26.5400,26.5700,26.3700,26.3800,17.7989,318168,0.0000
2020-01-17,26.5200,26.5500,26.4400,26.5000,17.8799,336852,0.0000
2020-01-10,26.4600,26.5000,26.3800,26.4900,17.8731,255534,0.0000
2020-01-03,26.4000,26.4200,26.2700,26.4100,17.8191,278893,0.0000
2019-12-27,26.3500,26.3500,26.2600,26.3100,17.7517,64209,0.0000
2019-12-20,26.1800,26.4600,26.1800,26.2400,17.7044,156653,0.1510
2019-12-13,26.1700,26.2000,25.9600,26.2000,17.5763,149866,0.0000
2019-12-06,25.9900,25.9900,25.8100,25.9800,17.4287,238725,0.1345
2019-11-29,25.9900,26.0900,25.9400,26.0500,17.3852,98960,0.0000
2019-11-22,26.0500,26.0500,25.8500,25.8800,17.2718,242438,0.0000
2019-11-15,26.2300,26.2300,25.9300,26.0000,17.3519,104216,0.0000
2019-11-08,26.0600,26.0800,25.9300,26.0000,17.3519,155146,0.0000
2019-11-01,26.1500,26.2000,25.9200,25.9600,17.3252,349298,0.1333
2019-10-25,26.1300,26.1500,26.0600,26.1500,17.3628,80777,0.0000
2019-10-18,26.0200,26.1000,26.0100,26.0800,17.3163,92377,0.0000
2019-10-11,25.9000,26.3500,25.8300,26.0100,17.2698,99024,0.0000
2019-10-04,26.1700,26.4500,25.8000,25.9100,17.2034,97954,0.1369
2019-09-27,26.1400,26.2400,26.1200,26.1600,17.2785,69750,0.0000
2019-09-20,26.1700,26.2400,26.1600,26.1900,17.2983,44348,0.0000
2019-09-13,26.1400,26.2100,26.0500,26.1400,17.2652,160508,0.0000
2019-09-06,25.9500,26.1700,25.9000,26.0900,17.2322,122032,0.1262
2019-08-30,25.9900,26.2000,25.9900,26.0900,17.1488,63763,0.0000
2019-08-23,25.8600,26.0800,25.8600,25.9300,17.0437,87978,0.0000
2019-08-16,25.8400,25.9100,25.6900,25.8200,16.9713,74155,0.0000
2019-08-09,25.8100,25.8900,25.6900,25.8700,17.0042,107347,0.0000
2019-08-02,26.1811,26.2400,25.9700,26.0200,17.1028,424467,0.1388
2019-07-26,26.0500,26.2000,26.0300,26.1900,17.1232,273288,0.0000
2019-07-19,26.1300,26.1600,26.0000,26.0300,17.0186,90910,0.0000
2019-07-12,26.1200,26.1400,26.0200,26.0800,17.0513,109823,0.0000
2019-07-05,26.1500,26.1600,26.0000,26.1100,17.0709,82191,0.1382
2019-06-28,26.2000,26.2300,26.0900,26.1500,17.0068,126026,0.0000
2019-06-21,25.9100,27.3600,25.8600,26.2100,17.0458,201900,0.0000
2019-06-14,25.8500,25.9400,25.8300,25.9200,16.8572,164825,0.0000
2019-06-07,25.5000,25.8290,25.4400,25.8100,16.7857,154360,0.1350
2019-05-31,25.8200,25.8400,25.6400,25.6400,16.5872,68361,0.0000
2019-05-24,25.9200,25.9400,25.8100,25.8100,16.6972,64593,0.0000
2019-05-17,25.9000,25.9500,25.7900,25.8900,16.7489,96269,0.0000
